2024-02-02 10:07:14 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-02-02 10:07:14 | INFO | controller | Init controller
2024-02-02 10:07:14 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m31072[0m]
2024-02-02 10:07:14 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-02 10:07:14 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-02 10:07:14 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2024-02-02 10:07:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44804 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:07:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44812 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:08:56 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 10:08:56 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 10:08:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48742 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:09:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:09:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:09:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:09:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56156 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:09:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:09:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:09:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:09:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47550 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:10:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:10:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:10:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:10:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:10:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:10:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47470 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:10:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:10:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:10:58 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 10:10:58 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 10:10:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53984 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:10:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53990 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:11:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:11:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:11:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:11:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:11:28 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-02-02 10:11:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59256 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:11:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:11:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59266 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:11:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:11:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38264 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:11:46 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:11:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36466 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:11:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:11:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:12:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:12:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60150 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:12:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:12:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50490 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:12:29 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-02-02 10:12:29 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-02-02 10:12:29 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-02-02 10:12:29 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m31072[0m]
2024-02-02 10:12:29 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/yochin/miniconda3/envs/ferret/lib/python3.10/threading.py'>
2024-02-02 10:12:29 | ERROR | stderr | Traceback (most recent call last):
2024-02-02 10:12:29 | ERROR | stderr |   File "/home/yochin/miniconda3/envs/ferret/lib/python3.10/threading.py", line 1567, in _shutdown
2024-02-02 10:12:29 | ERROR | stderr |     lock.acquire()
2024-02-02 10:12:29 | ERROR | stderr | KeyboardInterrupt:
2024-02-02 10:13:34 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-02-02 10:13:34 | INFO | controller | Init controller
2024-02-02 10:13:34 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m31763[0m]
2024-02-02 10:13:34 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-02 10:13:34 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-02 10:13:34 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2024-02-02 10:13:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56354 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:13:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56362 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:14:51 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-02-02 10:14:51 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-02-02 10:14:51 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-02-02 10:14:51 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m31763[0m]
2024-02-02 10:15:01 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/yochin/miniconda3/envs/ferret/lib/python3.10/threading.py'>
